P  JOB   C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Thu Sep 06 15:25:41 2018                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-38820_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  10                                                   
C  Board Thickness(mils):  46.409000                                            
C  Drawing Extents(mils):  -1679924  -1267365  1820076  1732635                 
317DCDC_5V          VIA   -    MD0080PA00X+003350Y+024326X0180Y0180     S0      
327DCDC_5V          J1503 -A16        A01X+002761Y+024326X0140Y0710R090 S1      
317DCDC_5V          VIA   -    MD0080PA00X+003341Y+024641X0180Y0180     S0      
327DCDC_5V          J1503 -A17        A01X+002761Y+024641X0140Y0710R090 S1      
317DCDC_5V          VIA   -    MD0080PA00X+003341Y+033191X0180Y0180     S0      
327DCDC_5V          J1502 -A17        A01X+002761Y+033191X0140Y0710R090 S1      
317DCDC_5V          VIA   -    MD0080PA00X+003350Y+032876X0180Y0180     S0      
327DCDC_5V          C1511 -1          A10X+003048Y+032850X0180Y0200     S2      
327DCDC_5V          J1502 -A16        A01X+002761Y+032876X0140Y0710R090 S1      
327DCDC_5V          U906  -A1         A01X+007955Y+006305X0100Y0100R090 S1      
327DCDC_5V          U906  -A2         A01X+007955Y+006502X0100Y0100R090 S1      
317DCDC_5V          VIA   -    MD0080PA00X+007700Y+006100X0180Y0180     S0      
327DCDC_5V          C910  -1          A10X+012350Y+001202X0180Y0200R270 S2      
327DCDC_5V          R921  -1          A10X+012750Y+001202X0180Y0200R270 S2      
317DCDC_5V          VIA   -    MD0080PA00X+012600Y+000900X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+011950Y+000700X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+011600Y+000700X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+023700Y+005500X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+023390Y+005500X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+023750Y+004650X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+023550Y+003250X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+023400Y+004650X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+023620Y+009250X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+022270Y+013160X0180Y0180     S0      
327DCDC_5V          C927  -1          A10X+008150Y+006443X0370Y0530R270 S2      
327DCDC_5V          C928  -1          A10X+007500Y+006652X0180Y0200R270 S2      
327DCDC_5V          U905  -C1         A10X+012129Y+000358X0100Y0100R090 S2      
327DCDC_5V          U905  -B2         A10X+011971Y+000200X0100Y0100R090 S2      
327DCDC_5V          U905  -B1         A10X+011971Y+000358X0100Y0100R090 S2      
317DCDC_5V          VIA   -    MD0080PA00X+013550Y+009050X0180Y0180     S0      
327DCDC_5V          C1001 -1          A10X+024500Y+005444X0280Y0330R270 S2      
317DCDC_5V          VIA   -    MD0080PA00X+000050Y+012000X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+000450Y+012260X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+000450Y+012900X0180Y0180     S0      
327DCDC_5V          R843  -1          A10X+001050Y+012006X0280Y0330R090 S2      
327DCDC_5V          C1517 -1          A10X+003006Y+033400X0280Y0330     S2      
327DCDC_5V          C1514 -1          A10X+003048Y+024300X0180Y0200     S2      
327DCDC_5V          C1520 -1          A10X+003006Y+024850X0280Y0330     S2      
327DCDC_5V          C1525 -1   M      A10X+020700Y+012944X0280Y0330R270 S2      
317DCDC_5V          VIA   -    MD0080PA00X+007500Y+006260X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+007290Y+006350X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+023550Y+003550X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+023950Y+009250X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+022270Y+013550X0180Y0180     S0      
327DCDC_5V          L709  -2          A01X+012000Y+010609X0440Y1460R270 S1      
327DCDC_5V          C1002 -1          A10X+024000Y+005552X0180Y0200R270 S2      
327DCDC_5V          F1001 -1          A10X+024400Y+003597X0430Y0590R270 S2      
317DCDC_5V          VIA   -    MD0080PA00X+024250Y+009250X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+005450Y+003050X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+013870Y+008450X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+013550Y+008450X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+013700Y+008080X0180Y0180     S0      
327DCDC_5V          C792  -1          A01X+013552Y+009650X0180Y0200     S1      
327DCDC_5V          R934  -1          A01X+004700Y+003142X0180Y0200R090 S1      
327DCDC_5V          U909  -5          A10X+005660Y+002625X0270Y0390R270 S2      
327DCDC_5V          R902  -1          A10X+005702Y+002130X0180Y0200R180 S2      
317DCDC_5V          VIA   -    MD0080PA00X+012800Y+000650X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+000050Y+012350X0180Y0180     S0      
327DCDC_5V          C916  -2   M      A01X+009500Y+008952X0180Y0200R270 S1      
317N102095920       VIA   -    MD0080PA00X+035650Y+008100X0180Y0180     S0      
327N102095920       SW802 -4          A01X+036560Y+008100X0300Y0500R270 S1      
327N102095920       R817  -2          A01X+035348Y+008100X0180Y0200     S1      
327N102095920       R823  -2          A10X+035348Y+008100X0180Y0200R180 S2      
327N104602033       R1007 -1          A10X+026700Y+002752X0180Y0200R270 S2      
327N104602033       D1003 -C          A10X+027200Y+002700X0350Y0480R270 S2      
327N100828512       R1011 -1   M      A10X+025100Y+004098X0180Y0200R090 S2      
327N100828512       F1001 -2          A10X+024400Y+004303X0430Y0590R270 S2      
327N100828512       D1001 -A          A10X+025700Y+004750X0350Y0480     S2      
317NVCC_ENET_2V5    VIA   -    MD0080PA00X+012300Y+008600X0180Y0180     S0      
327NVCC_ENET_2V5    R1201 -2          A01X+015352Y+008900X0180Y0200R180 S1      
317NVCC_ENET_2V5    VIA   -    MD0080PA00X+016093Y+024246X0140Y0140R180 S0      
317NVCC_ENET_2V5    VIA   -    MD0080PA00X+013690Y+024420X0180Y0180     S0      
327NVCC_ENET_2V5    C3    -1   M      A10X+013655Y+024650X0120Y0120     S2      
327NVCC_ENET_2V5    U101  -T18        A01X+016220Y+024118X0130Y0130R180 S1      
327N102081821       D802  -C   M      A01X+025250Y+027800X0350Y0480     S1      
327N102081821       U802  -7          A01X+026178Y+025404X0570Y0180R270 S1      
327N102081821       U802  -1   M      A01X+026434Y+027096X0570Y0180R270 S1      
327N102081821       D801  -C          A01X+025000Y+026950X0350Y0480R090 S1      
327N102081821       R842  -1   M      A01X+025850Y+027852X0180Y0200R090 S1      
327N101139610       R1716 -2          A01X+034452Y+011700X0180Y0200R180 S1      
327N101139610       U1701 -5          A01X+033687Y+011445X0280Y0110R180 S1      
327RTC_CLK_32K768   TP408 -1   M      A01X+009600Y+024900X0350Y0350R090 S1      
327RTC_CLK_32K768   Y403  -3          A01X+009569Y+025358X0240Y0320R270 S1      
317RTC_CLK_32K768   VIA   -    MD0080PA00X+010150Y+024600X0180Y0180     S0      
327RTC_CLK_32K768   U101  -V22        A01X+015197Y+024630X0130Y0130R180 S1      
317RTC_CLK_32K768   VIA   -    MD0080PA00X+015069Y+024757X0140Y0140     S0      
327N102026698       R1419 -2          A01X+034048Y+016600X0180Y0200     S1      
327N102026698       Q1401 -2   M      A01X+034494Y+016533X0160Y0390     S1      
327N102026698       D1402 -A   M      A01X+034850Y+015600X0350Y0480R270 S1      
327N102026698       D1401 -A          A01X+034850Y+014900X0350Y0480R270 S1      
327ENET_VDDH_2V5    R1204 -1          A10X+020098Y+007100X0180Y0200     S2      
317ENET_VDDH_2V5    VIA   -    MD0080PA00X+020300Y+006800X0180Y0180     S0      
327ENET_VDDH_2V5    R1224 -1          A01X+020300Y+007052X0180Y0200R090 S1      
327ENET_VDDH_2V5    U1201 -10         A01X+020096Y+009951X0380Y0080R180 S1      
327ENET_VDDH_2V5    C1205 -1   M      A01X+021350Y+011102X0180Y0200R090 S1      
327ENET_VDDH_2V5    R1222 -2          A01X+020550Y+011102X0180Y0200R270 S1      
327ENET_VDDH_2V5    R1215 -2   M      A01X+020950Y+011102X0180Y0200R270 S1      
317ENET_VDDH_2V5    VIA   -    MD0080PA00X+020900Y+010500X0180Y0180     S0      
317CLKO2            VIA   -    MD0080PA00X+004350Y+029600X0180Y0180     S0      
317CLKO2            VIA   -    MD0080PA00X+019419Y+022198X0140Y0140     S0      
327CLKO2            U101  -J6         A01X+019291Y+022326X0130Y0130R180 S1      
317CLKO2            VIA   -    MD0080PA00X+002100Y+021650X0180Y0180     S0      
327CLKO2            D1505 -C          A10X+002550Y+021350X0350Y0480R090 S2      
327CLKO2            D1502 -C          A10X+002600Y+030350X0350Y0480R090 S2      
327N101814214       U1201 -2          A01X+020096Y+008691X0380Y0080R180 S1      
327N101814214       R1224 -2          A01X+020300Y+007348X0180Y0200R090 S1      
327N101814214       D1201 -A   M      A01X+020800Y+007600X0350Y0480     S1      
327N101784396       U101  -W19        A01X+015965Y+024885X0130Y0130R180 S1      
317N101784396       VIA   -    MD0080PA00X+015581Y+025013X0140Y0140     S0      
327N101784396       U401  -2          A01X+012576Y+031083X0400Y0550R180 S1      
327N101784396       TP409 -1   M      A01X+012350Y+029700X0350Y0350     S1      
327N101784396       R416  -2   M      A01X+012352Y+029150X0180Y0200R180 S1      
317N101784396       VIA   -    MD0080PA00X+012400Y+028850X0180Y0180     S0      
327DRAM_CK_T_A      R201  -1          A10X+017200Y+030339X0180Y0200R270 S2      
317DRAM_CK_T_A      VIA   -    MD0080PA00X+016709Y+030604X0140Y0140R180 S0      
327DRAM_CK_T_A      U201  -J8  M      A01X+016830Y+030469X0110Y0110R090 S1      
327DRAM_CK_T_A      U101  -AD14       A01X+017244Y+026165X0130Y0130R180 S1      
327TX0_TOGGLE       U1701 -24         A01X+033392Y+010363X0280Y0110R270 S1      
317DRAM_CA3_B       VIA   -    MD0080PA00X+018494Y+030912X0140Y0140R180 S0      
327DRAM_CA3_B       U201  -R10        A01X+018366Y+031099X0110Y0110R090 S1      
317DRAM_CA3_B       VIA   -    MD0080PA00X+018907Y+026549X0140Y0140R180 S0      
327DRAM_CA3_B       U101  -AE7        A01X+019035Y+026421X0130Y0130R180 S1      
317SPDIF_TX         VIA   -    MD0080PA00X+019419Y+021431X0140Y0140R180 S0      
327SPDIF_TX         U101  -F6         A01X+019291Y+021559X0130Y0130R180 S1      
327SPDIF_TX         J1801 -47         A10X+021802Y+011846X0100Y0440     S2      
317SPDIF_TX         VIA   -    MD0080PA00X+022050Y+011150X0180Y0180     S0      
317BT_DEV_WAKE      VIA   -    MD0080PA00X+031200Y+030550X0180Y0180     S0      
327BT_DEV_WAKE      U1301 -53         A01X+032528Y+031315X0100Y0240R180 S1      
317BT_DEV_WAKE      VIA   -    MD0080PA00X+030700Y+015400X0180Y0180     S0      
317BT_DEV_WAKE      VIA   -    MD0080PA00X+030680Y+010800X0180Y0180     S0      
327BT_DEV_WAKE      R1441 -2   M      A01X+030400Y+016948X0180Y0200R090 S1      
317BT_DEV_WAKE      VIA   -    MD0080PA00X+029350Y+025050X0180Y0180     S0      
317BT_DEV_WAKE      VIA   -    MD0080PA00X+015325Y+021687X0140Y0140     S0      
327BT_DEV_WAKE      U101  -G21        A01X+015453Y+021815X0130Y0130R180 S1      
317DRAM_CA4_B       VIA   -    MD0080PA00X+018494Y+031227X0140Y0140R180 S0      
327DRAM_CA4_B       U201  -R11        A01X+018366Y+031414X0110Y0110R090 S1      
317DRAM_CA4_B       VIA   -    MD0080PA00X+019200Y+026720X0140Y0140R180 S0      
327DRAM_CA4_B       U101  -AE6        A01X+019291Y+026421X0130Y0130R180 S1      
317DRAM_SDQS0_T_B   VIA   -    MD0080PA00X+020900Y+026344X0140Y0140     S2      
327DRAM_SDQS0_T_B   U201  -W3         A01X+019389Y+028895X0110Y0110R090 S1      
317DRAM_SDQS0_T_B   VIA   -    MD0080PA00X+019261Y+028695X0140Y0140     S2      
327DRAM_SDQS0_T_B   U101  -AC2        A01X+020315Y+025909X0130Y0130R180 S1      
327SPDIF_RX         U101  -G6         A01X+019291Y+021815X0130Y0130R180 S1      
317SPDIF_RX         VIA   -    MD0080PA00X+019419Y+021687X0140Y0140R180 S0      
317SPDIF_RX         VIA   -    MD0080PA00X+021700Y+011440X0180Y0180     S0      
327SPDIF_RX         J1801 -48         A10X+021605Y+011846X0100Y0440     S2      
327DRAM_CK_T_B      R202  -1          A10X+017750Y+030339X0180Y0200R270 S2      
317DRAM_CK_T_B      VIA   -    MD0080PA00X+018238Y+030597X0140Y0140R090 S0      
327DRAM_CK_T_B      U201  -P8  M      A01X+018110Y+030469X0110Y0110R090 S1      
327DRAM_CK_T_B      U101  -AD12       A01X+017756Y+026165X0130Y0130R180 S1      
327VDD_DRAM_0V9     C138  -1          A01X+008900Y+024695X0120Y0120R090 S1      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+009145Y+024745X0180Y0180     S0      
327VDD_DRAM_0V9     C33   -1          A01X+011545Y+022900X0120Y0120     S1      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+011500Y+023150X0180Y0180     S0      
327VDD_DRAM_0V9     SH704 -2          A01X+000550Y+017230X0510Y0590R090 S1      
317VDD_DRAM_0V9     VIA   -    MD0100PA00X+001120Y+017750X0200Y0200     S0      
317VDD_DRAM_0V9     VIA   -    MD0100PA00X+001120Y+017400X0200Y0200     S0      
317VDD_DRAM_0V9     VIA   -    MD0100PA00X+001450Y+017400X0200Y0200     S0      
317VDD_DRAM_0V9     VIA   -    MD0100PA00X+001450Y+017750X0200Y0200     S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+011810Y+020100X0180Y0180     S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+017116Y+024502X0140Y0140R180 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+017884Y+024502X0140Y0140R180 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+017116Y+024757X0140Y0140R180 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+017628Y+024757X0140Y0140R090 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+017884Y+024757X0140Y0140R090 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+018140Y+024757X0140Y0140R090 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+018396Y+024757X0140Y0140R090 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+017628Y+024502X0140Y0140R090 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+018652Y+024757X0140Y0140R090 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+018396Y+025013X0140Y0140R180 S0      
327VDD_DRAM_0V9     C172  -1          A10X+017390Y+024750X0280Y0330R090 S2      
327VDD_DRAM_0V9     C134  -1          A10X+018012Y+024730X0120Y0120R270 S2      
327VDD_DRAM_0V9     C130  -1          A10X+015800Y+025155X0120Y0120R090 S2      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+015837Y+025269X0140Y0140R180 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+016604Y+025269X0140Y0140R180 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+016348Y+025269X0140Y0140R180 S0      
327VDD_DRAM_0V9     C136  -1          A10X+019035Y+025246X0120Y0120R090 S2      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+018907Y+025269X0140Y0140R180 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+019163Y+025269X0140Y0140R180 S0      
327VDD_DRAM_0V9     C132  -1          A10X+016988Y+024780X0120Y0120R270 S2      
327VDD_DRAM_0V9     C131  -1          A10X+016988Y+024478X0120Y0120R090 S2      
327VDD_DRAM_0V9     C129  -1          A10X+016732Y+025246X0120Y0120R090 S2      
327VDD_DRAM_0V9     C135  -1          A10X+018779Y+024734X0120Y0120R090 S2      
327VDD_DRAM_0V9     C34   -1          A10X+018524Y+024734X0120Y0120R090 S2      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+016860Y+024757X0140Y0140R180 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+016860Y+024502X0140Y0140R180 S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+016860Y+025269X0140Y0140R180 S0      
327VDD_DRAM_0V9     C133  -1          A10X+018545Y+025000X0120Y0120R180 S2      
327VDD_DRAM_0V9     C108  -1          A10X+017756Y+024730X0120Y0120R270 S2      
327VDD_DRAM_0V9     C114  -1          A10X+017756Y+024489X0120Y0120R090 S2      
327VDD_DRAM_0V9     C115  -1          A10X+016476Y+025246X0120Y0120R090 S2      
327VDD_DRAM_0V9     U101  -V12 M      A01X+017756Y+024630X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -Y10        A01X+018268Y+025141X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -Y16 M      A01X+016732Y+025141X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -Y18        A01X+016220Y+025141X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -Y20        A01X+015709Y+025141X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -Y8         A01X+018780Y+025141X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -Y6         A01X+019291Y+025141X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -U13        A01X+017500Y+024374X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -U10        A01X+018268Y+024374X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -U12        A01X+017756Y+024374X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -U14        A01X+017244Y+024374X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -V10 M      A01X+018268Y+024630X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -V11 M      A01X+018012Y+024630X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -V13 M      A01X+017500Y+024630X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -V14        A01X+017244Y+024630X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -V15 M      A01X+016988Y+024630X0130Y0130R180 S1      
327VDD_DRAM_0V9     U101  -V9  M      A01X+018524Y+024630X0130Y0130R180 S1      
317VDD_DRAM_0V9     VIA   -    MD0100PA00X+000750Y+017750X0200Y0200     S0      
317VDD_DRAM_0V9     VIA   -    MD0100PA00X+000260Y+017750X0200Y0200     S0      
327VDD_DRAM_0V9     C137  -1          A01X+021695Y+024600X0120Y0120     S1      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+021705Y+024405X0140Y0140     S0      
327VDD_DRAM_0V9     C117  -1          A01X+022055Y+025450X0120Y0120R180 S1      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+022100Y+025200X0180Y0180     S0      
317VDD_DRAM_0V9     VIA   -    MD0080PA00X+011150Y+020100X0180Y0180     S0      
327VDD_DRAM_0V9     C110  -1          A10X+018268Y+024694X0120Y0120R090 S2      
327VDD_DRAM_0V9     U101  -U11        A01X+018012Y+024374X0130Y0130R180 S1      
327VDD_DRAM_0V9     C171  -1          A10X+011044Y+019700X0280Y0330R180 S2      
327VDD_DRAM_0V9     C17   -1          A01X+011706Y+020600X0280Y0330R180 S1      
